bucket_age,offenses,total
40 - 50,SECOND DEGREE MURDER,688
50 - 60,SECOND DEGREE MURDER,574
30 - 40,SECOND DEGREE MURDER,424
60 - 70,SECOND DEGREE MURDER,390
50 - 60,AGGRAVATED RAPE,353
60 - 70,AGGRAVATED RAPE,323
50 - 60,FIRST DEGREE MURDER,235
40 - 50,FIRST DEGREE MURDER,210
60 - 70,FIRST DEGREE MURDER,203
40 - 50,AGGRAVATED RAPE,188
50 - 60,ARMED ROBBERY,149
40 - 50,ARMED ROBBERY,125
20 - 30,SECOND DEGREE MURDER,116
70 - 80,SECOND DEGREE MURDER,107
40 - 50,SCHEDULE II,105
60 - 70,ARMED ROBBERY,97
70 - 80,AGGRAVATED RAPE,93
50 - 60,SIMPLE BURGLARY,88
30 - 40,FIRST DEGREE MURDER,78
30 - 40,AGGRAVATED RAPE,77
70 - 80,FIRST DEGREE MURDER,77
40 - 50,P-FIREARM-CCW-CNV CRT FLN,60
50 - 60,AGGRAVATED BURGLARY,57
30 - 40,ARMED ROBBERY,53
30 - 40,P-FIREARM-CCW-CNV CRT FLN,52
60 - 70,SIMPLE BURGLARY,50
40 - 50,AGGRAVATED KIDNAPPING,49
50 - 60,AGGRAVATED KIDNAPPING,49
40 - 50,SIMPLE BURGLARY,47
30 - 40,SCHEDULE II,46
60 - 70,AGG CRIME AGAINST NATURE,46
50 - 60,SCHEDULE II,45
40 - 50,AGGRAVATED BURGLARY,43
50 - 60,SECOND DEGREE KIDNAPPING,42
60 - 70,AGGRAVATED KIDNAPPING,41
40 - 50,MANSLAUGHTER,39
50 - 60,SEXUAL BATTERY,38
60 - 70,AGGRAVATED BURGLARY,38
40 - 50,SCHEDULE II: OPIUM/OPIATE VEGE,36
50 - 60,FIRST DEGREE ROBBERY,36
50 - 60,FORCIBLE RAPE,35
50 - 60,AGGRAVATED BATTERY,34
50 - 60,P-FIREARM-CCW-CNV CRT FLN,34
70 - 80,ARMED ROBBERY,33
50 - 60,SMPL-BURGLARY-INHAB DWELL,30
30 - 40,SCHEDULE I,29
50 - 60,AGG CRIME AGAINST NATURE,28
50 - 60,MANSLAUGHTER,28
50 - 60,SCHEDULE II: OPIUM/OPIATE VEGE,27
50 - 60,SIMPLE ROBBERY,27
60 - 70,S-ESCAPE TYPE I,27
40 - 50,SCHEDULE I,26
20 - 30,FIRST DEGREE MURDER,25
40 - 50,SECOND DEGREE KIDNAPPING,25
60 - 70,SCHEDULE II,24
60 - 70,AGGRAVATED BATTERY,23
40 - 50,AGGRAVATED BATTERY,22
60 - 70,FORCIBLE RAPE,22
30 - 40,OBSTRUCTION OF JUSTICE,21
30 - 40,SIMPLE BURGLARY,21
40 - 50,ILL-POSS STOLEN THINGS,21
50 - 60,MOLESTATION OF A JUVENILE,21
20 - 30,ARMED ROBBERY,20
50 - 60,ILL-POSS STOLEN THINGS,20
50 - 60,AGGRAV INCEST,19
50 - 60,THEFT,19
60 - 70,SEXUAL BATTERY,19
60 - 70,SMPL-BURGLARY-INHAB DWELL,19
80 - 90,FIRST DEGREE MURDER,19
30 - 40,AGGRAVATED BURGLARY,18
30 - 40,AGGRAVATED KIDNAPPING,18
40 - 50,OBSTRUCTION OF JUSTICE,18
40 - 50,SEXUAL BATTERY,18
60 - 70,P-FIREARM-CCW-CNV CRT FLN,18
40 - 50,SIMPLE ROBBERY,17
